"""TiK ToK""",Ke$ha,Electropop,RCA,"Kesha, Dr. Luke, Benny Blanco","Dr. Luke, Benny Blanco"
"""Till the World Ends""",Britney Spears,"Dance-pop
electropop",Jive,"Lukasz Gottwald
Alexander Kronlund
Max Martin
Kesha Sebert","Dr. Luke
Max Martin
Billboard
Emily Wright"
"""The Show Goes On""",Lupe Fiasco,Hip hop,1st & 15th / Atlantic,"Jaco, Isaac Brock, N. Naanai, Jonathon Brown, Dann Gallucci, Daniel Johnson, Eric Judy",Kane Beatz
"""The Edge of Glory""",Lady Gaga,"Pop
electro rock","Streamline
Kon Live
Interscope","Stefani Germanotta
Fernando Garibay
Paul Blair","Lady Gaga
Fernando Garibay"
"""We R Who We R""",Kesha,Dance-pop,RCA,"Kesha Sebert
Joshua Coleman
Lukasz Gottwald
Jacob Kasher Hindlin
Benjamin Levin","Dr. Luke
Benny Blanco
Ammo"
"""Black and Yellow""",Wiz Khalifa,Pop rap,"Rostrum
Atlantic","Cameron Thomaz
Mikkel S. Eriksen
Tor Erik Hermansen",Stargate
"""Tonight Tonight""",Hot Chelle Rae,"Pop, pop rock",Jive Records,,Emanuel Kiriakou
"""Blow""",Kesha,"Electropop
dance-pop",RCA,"Kesha Sebert, Klas Åhlund, Lukasz Gottwald, Allan Grigg, Benjamin Levin, Max Martin","Dr. Luke, Max Martin, Benny Blanco, Kool Kojak"
"""Lighters""",Bad Meets Evil,Alternative hip hop,"Shady, Interscope","Marshall Mathers, Ryan Montgomery, Bruno Mars, Philip Lawrence, Ari Levine, Roy Battle","Eminem, The Smeezingtons, Battle Roy"
"""If I Die Young""",The Band Perry,Country pop,Republic Nashville,Kimberly Perry,"Nathan Chapman
Paul Worley"
"""Stereo Hearts""",Gym Class Heroes,Alternative hip hop,"Decaydance
Fueled by Ramen","Travie McCoy
Adam Levine
Benjamin Levin
Sterling Fox
Ammar Malik
Dan Omelio[1]","Benny Blanco
Robopop"
"""The Time (Dirty Bit)""",The Black Eyed Peas,,Interscope,"will.i.am
apl.de.ap
Damien LeRoy
Franke Previte
John DeNicola
Donald Markowitz","will.i.am
DJ Ammo"
"""Coming Home""",Diddy,"Hip hop
pop",Bad Boy,"Sean Combs
Shawn Carter
Jermaine Cole
Alexander Grant
Holly Hafferman","Alex da Kid
Jay-Z (co-producer)"
"""Hey Baby (Drop It to the Floor)""",Pitbull,"Hip house, electro house","Polo Grounds, J, Mr. 305","Armando C. Pérez, Faheem Najm, Sandy Wilhelm",Sandy Vee
"""Only Girl (In the World)""",Rihanna,Europop,"Def Jam
SRP","Crystal Johnson
Mikkel S. Eriksen
Tor Erik Hermansen
Sandy Wilhelm","Stargate
Sandy Vee
Kuk Harrell"
"""6 Foot 7 Foot""",Lil Wayne,"Rap, southern hip hop","Young Money, Cash Money, Universal Motown","Dwayne Carter, Jr., Peter Panky, Jr.",Bangladesh
"""Just a Kiss""",Lady Antebellum,"Country
country pop",Capitol Nashville,"Hillary Scott
Charles Kelley
Dave Haywood
Dallas Davidson","Paul Worley
Lady Antebellum"
"""Dirt Road Anthem""",Jason Aldean,"Bro-country[1]
country rap",Broken Bow,"Brantley Gilbert
Colt Ford",Michael Knox
"""Dynamite""",Taio Cruz,"Dance-pop
electropop",Island,"Taio Cruz
Dr. Luke
Max Martin
Benny Blanco
Bonnie McKee","Dr. Luke
Benny Blanco"
"""No Hands""",Waka Flocka Flame,Southern hip hop,"1017 Brick Squad, Warner Bros., Asylum","Juaquin Malphurs, Jeffery Johnson Jr., N. Cobey, Olubowale Victor Folarin",Drumma Boy
"""I Wanna Go""",Britney Spears,"Dance-pop
Hi-NRG",Jive,"Max Martin
Savan Kotecha
Shellback","Max Martin
Shellback"
"""I'm on One""",DJ Khaled,Hip hop,"We the Best, Terror Squad, Cash Money, Universal Motown","Aubrey Graham, William Roberts, Dwayne Carter, Jr., N. Cobey, Khaled Khaled, Tyler Williams, Nikhil Seetharam, Noah Shebib","T-Minus, Noah ""40"" Shebib, Kromatik"
"""You Make Me Feel...""",Cobra Starship,"Dance-pop
electropop","Fueled by Ramen
Decaydance
Warner Bros.","Steve Mac
Ina Wroldsen",Mac
"""Yeah 3x""",Chris Brown,"Dance-pop
europop
electro house",Jive,"Chris Brown
Justin Franks
Kevin McCall
Amber Streeter
Adam Richard Wiles",DJ Frank E
"""Moment 4 Life""",Nicki Minaj,R&B,"Young Money, Cash Money, Universal Motown","Onika Maraj, Aubrey Graham, Nikhil Seetharam, Tyler Williams",T-Minus
"""I Need a Doctor""",Dr. Dre,Hip hop,"Aftermath
Interscope","Andre Young
Marshall Mathers
Holly Hafermann
Alex Grant",Alex da Kid
"""Just a Dream""",Nelly,"Hip hop, R&B","Universal Motown, Derrty Ent.","Cornell Haynes, Jr., James Scheffer, Richard Butler, Jr., Frank Romano","Jim Jonsin, Rico Love"
"""Motivation""",Kelly Rowland,"R&B
electronic",Universal Motown,"Dwayne Carter
James Scheffer
Danny Morris
Rico Love","Jim Jonsin
Rico Love"
"""Stereo Love""",Edward Maya,Dance,"Cat Music, Play on, Sony-BMG
Ultra (U.S.), Spinnin' Records (Netherlands)","Ilie Alexandru, Eldar Mansurov[1][2]","Ilie Eduard Marian, Victoria Corneva"
"""Jar of Hearts""",Christina Perri,pop[2],Atlantic,Christina Perri,Barrett Yeretsian[3]
"""Roll Up""",Wiz Khalifa,,"Rostrum, Atlantic","Cameron Thomaz, Mikkel S. Eriksen, Tor Erik Hermansen",Stargate
"""Sexy and I Know It""",LMFAO,Electro house[1],Interscope,"Stefan Kendal Gordy, Jamahl Listenbee, Erin Beck, George M. Robertson, Kenneth Oliver","Audiobot, Redfoo, GoonRock"
"""Rocketeer""",Far East Movement,Pop Rap,Cherrytree,"Ryan Tedder, Jae Choung, James Roh, Kevin Nishimura, Virman Coquia, Jonathan Yip, Jeremy Reeves, Ray Romulus, Philip Lawrence","The Stereotypes, The Smeezingtons"
"""All of the Lights""",'NoneType' object has no attribute 'next_siblings',Hip hop,"Roc-A-Fella
Def Jam","Kanye West
Jeff Bhasker
Malik Jones
Warren Trotter","Kanye West
Jeff Bhasker (co.)"
"""Hold It Against Me""",Britney Spears,Dance-pop,Jive,"Max Martin
Dr. Luke
Billboard
Bonnie McKee","Dr. Luke
Max Martin
Billboard"
"""More""",Usher,Hi-NRG[1] (RedOne Jimmy Joker mix),"LaFace
Jive","Bilal Hajji
Nadir Khayat
Charles Hinshaw Jr.
Usher Raymond",RedOne
"""What the Hell""",Avril Lavigne,"Pop punk
bubblegum pop
synthpop",RCA,"Avril Lavigne
Max Martin
Shellback","Max Martin
Shellback"
"""Written in the Stars""",Tinie Tempah,"British hip hop
rap rock
power pop[1]","Parlophone
Disturbing London","Eshraque Mughal
Patrick Okogwu
Eric Turner
Charlie Bernardo",iSHi
"""Bottoms Up""",Trey Songz,"Hip hop
R&B","Songbook
Atlantic","Tremaine Neverson
Onika Maraj
Edrick Miles
Chef Tone
Daniel Johnson
R. Kelly",Kane Beatz
"""DJ Got Us Fallin' in Love""",Usher,"EDM, Europop","LaFace, Jive","Max Martin, Shellback, Savan Kotecha, Pitbull","Max Martin, Shellback"
"""For the First Time""",The Script,Pop rock,"Epic, Phonogenic","Danny O'Donoghue, Mark Sheehan","Danny O'Donoghue, Mark Sheehan, Andrew Frampton"
"""Honey Bee""",Blake Shelton,Country,Reprise Nashville,"Rhett Akins
Ben Hayslip",Scott Hendricks
"""Don't You Wanna Stay""",Jason Aldean,Country pop,"Broken Bow
RCA","Andy Gibson
Paul Jenkins
Jason Sellers",Michael Knox
"""We Found Love""",Rihanna,Electro house,"Def Jam
SRP",Calvin Harris,Calvin Harris
"""Pretty Girl Rock""",Keri Hilson,"R&B
pop",Interscope,"Bill Withers
Ralph MacDonald
William Salter
Shaffer Smith
Charles Harmon",Chuck Harmony
"""You and I""",Lady Gaga,Pop rock,"Streamline
Kon Live
Interscope",Stefani Germanotta[1],"Lady Gaga
Robert John ""Mutt"" Lange"
"""Like a G6""",Far East Movement,"Hip house, dance-pop",Cherrytree,"Jae Choung, Virman Coquia, Kevin Nishimura, James Roh, Niles Holowell-Dhar, David Singer-Vine, Devin Star Tailes",The Cataracs
"""Without You""",David Guetta,,"Astralwerks
Virgin
Capitol","Tom Evans
Pete Ham
Taio Cruz
Usher Raymond IV
Rico Love
David Guetta
Giorgio Tuinfort
Frédéric Riesterer","David Guetta
Giorgio Tuinfort
Frédéric Riesterer
Black Raw"
"""Back to December""",Taylor Swift,Country pop,Big Machine,Taylor Swift,"Nathan Chapman
Taylor Swift"
"""Teenage Dream""",Katy Perry,"Electropop
power pop",Capitol,"Katy Perry
Lukasz Gottwald
Max Martin
Benjamin Levin
Bonnie McKee","Dr. Luke
Benny Blanco
Max Martin"
"""Crazy Girl""",Eli Young Band,Country,Republic Nashville,"Liz Rose
Lee Brice","Frank Liddell
Mike Wrucke"
"""Cheers (Drink to That)""",Rihanna,Pop rock,"Def Jam
SRP","Andrew Harr
Jermaine Jackson
Stacy Barthe
LP
Corey Gibson
Chris Ivery
Avril Lavigne
Lauren Christy
Scott Spock
Graham Edwards","The Runners
Makeba Riddick"
"""Who Says""",Selena Gomez & the Scene,Pop,Hollywood,"Emanuel Kiriakou
Priscilla Hamilton",Emanuel Kiriakou
"""Barefoot Blue Jean Night""",Jake Owen,Bro-country,RCA Nashville,"Eric Paslay
Dylan Altman
Terry Sawchuk","Joey Moi
Rodney Clawson[1]"
"""Knee Deep""",Zac Brown Band,Country,"Atlantic
Bigger Picture Music Group
Southern Ground","Zac Brown
Wyatt Durrette
Coy Bowles
Jeffrey Steele",Keith Stegall
"""Country Girl (Shake It for Me)""",Luke Bryan,Bro-country,Capitol Nashville,"Luke Bryan
Dallas Davidson","Jeff Stevens
Mark Bright"
"""Remind Me""",Brad Paisley,Country,Arista Nashville,"Brad Paisley
Chris DuBois
Kelley Lovelace",Frank Rogers
"""In the Dark""",Dev,Dance-pop,Universal Republic,"Devin Tailes, Niles Hollowell-Dhar, David Singer-Vine",The Cataracs
"""Backseat""",New Boyz,"Hip hop, synthpop","Shotty, Asylum, Warner Bros.","Dominic Thomas, Earl Benjamin, Niles Hollowell Dhar, David Singer Vine, Devin Tailes",The Cataracs
"""Headlines""",Drake,"Hip hop, R&B","Aspire
Young Money
Cash Money
Republic","Aubrey Graham, Anthony Palman, Matthew Samuels, Noah Shebib","Boi-1da, Noah ""40"" Shebib"
"""Best Thing I Never Had""",Beyoncé,"Pop
R&B",Columbia,"Antonio Dixon
Kenneth ""Babyface"" Edmonds
Larry Griffin, Jr.
Beyoncé Knowles
Caleb McCampbell
Patrick ""J. Que"" Smith
Shea Taylor","Babyface
S1 & Caleb
Dixon
Knowles
Shea Taylor"
"""Don't Wanna Go Home""",Jason Derulo,"Electropop
dance-pop","Beluga Heights
Warner Bros.","Jason Desrouleaux
Chaz Mishan
David Delazyn
William Attaway
Irving Burgie
Allen George
Fred McFarlane","The Fliptones
Tim Roberts
Heather Jeanette"
"""Where Them Girls At""",David Guetta,"Hip house
electropop","EMI
Virgin","David Guetta
Tramar Dillard
Onika Maraj
Michael Caren
Jared Cotter
Juan Silinas
Oscar Silinas
Giorgio Tuinfort
Sandy Wilhelm","David Guetta
Sandy Vee"
"""She Ain't You""",Chris Brown,"R&B
pop",Jive,"Chris Brown
Jean Baptiste
Ryan Buendia
Kevin McCall
Jason Boyd
John Bettis
Steve Porcaro
Brian Morgan",Free School
"""Take a Back Road""",Rodney Atkins,Country,Curb,"Rhett Akins
Luke Laird",Ted Hewitt
"""Please Don't Go""",Mike Posner,"Synthpop
trance",J,"Benny Blanco
Mike Posner[3]","Benny Blanco
Mike Posner"
"""Sure Thing""",'NoneType' object has no attribute 'next_siblings',"R&B, neo soul",Jive,"Miguel Pimentel, Jawan Pimentel",Happy Perez
"""Price Tag""",Jessie J,"Conscious rap
reggae fusion","Lava
Island","Jessica Cornish
Lukasz Gottwald
Claude Kelly
Bobby Ray Simmons, Jr.",Dr. Luke
"""God Gave Me You""",Dave Barnes,CCM,Razor & Tie,Dave Barnes,"Dave Barnes, Ed Cash"
"""She Will""",Lil Wayne,"Hip hop, R&B","Young Money, Cash Money, Universal Republic","Dwayne Carter, Aubrey Graham, Tyler Williams",T-Minus
"""Are You Gonna Kiss Me or Not""",Thompson Square,Country,Stoney Creek,"Jim Collins
David Lee Murphy",New Voice Entertainment[1]
"""Animal""",Neon Trees,"Alternative rock
new wave
dance-rock",Mercury Records,,
"""You and Tequila""",Kenny Chesney,Country,BNA,"Matraca Berg
Deana Carter",Buddy Cannon
"""Colder Weather""",Zac Brown Band,Country,Atlantic/Southern Ground,"Zac Brown
Wyatt Durrette
Levi Lowrey
Coy Bowles","Zac Brown
Keith Stegall"
"""My Last""",Big Sean,"Hip hop
R&B","GOOD Music
Def Jam","Sean Anderson
Chris Brown
Dion Wilson
James Harris III
Terry Lewis",No I.D.
"""Somebody That I Used to Know""",Gotye,Indie pop,Eleven,Wally de Backer,Wally de Backer
"""Call Me Maybe""",Carly Rae Jepsen,"Teen pop
dance-pop","604
Schoolboy
Interscope","Carly Rae Jepsen
Josh Ramsay
Tavish Crowe",Josh Ramsay
"""We Are Young""",Fun,Indie pop,"Fueled by Ramen
Nettwerk
Atlantic","Nate Ruess
Andrew Dost
Jack Antonoff
Jeffrey Bhasker[1]",Jeff Bhasker
"""Payphone""",Maroon 5,Pop,A&M/Octone,"Adam Levine
Benjamin Levin
Ammar Malik
Dan Omelio
Shellback
Cameron Thomaz","Benny Blanco
Shellback
Robopop (add.)"
"""Lights""",Ellie Goulding,"Synthpop
indie pop
indietronica",Polydor,"Ellie Goulding
Richard Stannard
Ash Howes","Richard ""Biff"" Stannard
Ash Howes"
"""Glad You Came""",The Wanted,Eurodance[1],"Island
Global Talent
Mercury","Steve Mac
Wayne Hector
Ed Drewett",Steve Mac
"""Stronger (What Doesn't Kill You)""",Kelly Clarkson,"Pop rock
dance-pop
electropop",RCA,"Jörgen Elofsson
David Gamson
Greg Kurstin
Ali Tamposi",Greg Kurstin
"""We Found Love""",Rihanna,Electro house,"Def Jam
SRP",Calvin Harris,Calvin Harris
"""Starships""",Nicki Minaj,"Europop
dance[1]","Young Money
Cash Money
Universal Republic","Onika Maraj
Nadir Khayat
Carl Falk
Rami Yacoub
Wayne Hector
Bilal Hajji","RedOne
Rami Yacoub
Carl Falk"
"""What Makes You Beautiful""",One Direction,"Teen pop
power pop[1]","Syco
Columbia","Rami Yacoub
Carl Falk
Savan Kotecha","Rami Yacoub
Carl Falk"
"""Wild Ones""",Flo Rida,"Dance-pop
hip house","Atlantic
Poe Boy","Flo Rida
soFLY & Nius
Sia Furler
Axwell
Jacob Luttrell
Marcus Cooper
Niklaas Vogel-Kern","soFLY & Nius
Axwell"
"""Set Fire to the Rain""",Adele,"Pop
soul","XL
Columbia","Adele Adkins
Fraser T Smith",Fraser T Smith
"""Sexy and I Know It""",LMFAO,Electro house[1],Interscope,"Stefan Kendal Gordy, Jamahl Listenbee, Erin Beck, George M. Robertson, Kenneth Oliver","Audiobot, Redfoo, GoonRock"
"""Some Nights""",Fun,"Indie pop
Afrobeat",Fueled by Ramen/Atlantic,"Jeff Bhasker, Nate Ruess, Andrew Dost and Jack Antonoff",Jeff Bhasker
"""Wide Awake""",Katy Perry,Dance-pop,Capitol,"Katy Perry
Lukasz Gottwald
Max Martin
Henry Walter
Bonnie McKee","Dr. Luke
Cirkut"
"""Good Feeling""",Flo Rida,"Hip house
dance-pop
electronic rock","Atlantic
Poe Boy","Arash Pournouri
Breyan Isaac
Etta James
Henry Walter
Leroy Kirkland
Lukasz Gottwald
Pearl Woods
Tim Bergling
Tramar Dillard","Dr. Luke
Cirkut"
"""Whistle""",Flo Rida,Pop-rap[1],"Poe Boy
Atlantic","Tramar Dillard
David Glass
Marcus Killian
Justin Franks
Breyan Isaac
Antonio Mobley","DJ Frank E
Glass"
"""One More Night""",Maroon 5,Pop,A&M/Octone,"Adam Levine
Shellback
Max Martin
Savan Kotecha","Shellback
Max Martin"
"""Drive By""",Train,Pop rock,"Columbia
Syco","Patrick Monahan
Espen Lind
Amund Bjørklund","Espionage
Butch Walker"
"""The Motto""",Drake,"Pop rap, hyphy","Aspire
Young Money
Cash Money
Republic","Shahid Reshi, Aubrey Graham, Dwayne Carter, N.Cobey, Tyler Williams, Salvatore Casto",T-Minus
"""Where Have You Been""",Rihanna,"Dance-pop
house","Def Jam
SRP","Ester Dean
Lukasz Gottwald
Calvin Harris
Henry Walter
Geoff Mack","Dr. Luke
Cirkut
Calvin Harris
Kuk Harrell"
"""Everybody Talks""",Neon Trees,"Pop rock, power pop","Mercury, Def Jam","Tyler Glenn, Tim Pagnotta",Justin Meldal-Johnsen
"""Take Care""",Drake,"Club[1]
R&B[2]","Aspire
Young Money
Cash Money
Republic","Aubrey Graham
Noah Shebib
Anthony Palman
Jamie Smith
Brook Benton","Jamie xx
40"
"""Titanium""",David Guetta,"House
pop
urban-dance","Virgin
Capitol US","Sia Furler
David Guetta
Giorgio Tuinfort
Nick Van De Wall","David Guetta
Giorgio Tuinfort
Afrojack"
"""I Won't Give Up""",Jason Mraz,"Folk rock, pop rock",Atlantic,"Jason Mraz, Michael Natter",Joe Chiccarelli
"""It Will Rain""",Bruno Mars,"Soft rock
R&B
soul","Chop Shop
Elektra","Bruno Mars, Philip Lawrence, Ari Levine",The Smeezingtons
"""Mercy""",Kanye West,Hip hop,"GOOD Music
Def Jam","Kanye West
Sean Anderson
Terrence Thornton
Tauheed Epps
Stephan Taft
Anthony ""The Twilite Tone"" Khan
James Thomas
Denzie Beagle
Winston Riley
Reggie Williams","Lifted
Mike Dean (add.)
Mike WiLL Made It (add.)
Kanye West (add.)
Hudson Mohawke (add.)
Anthony ""The Twilite Tone"" Khan (add.)"
"""Boyfriend""",Justin Bieber,R&B,"Island
RBMG
Schoolboy","Mike Posner
Mason Levy
Matthew Musto
Justin Bieber","Mike Posner
MdL
Kuk Harrell"
"""Party Rock Anthem""",LMFAO,"Hip house, electro house","will.i.am, Cherrytree, Interscope, Panther","Stefan Gordy, Skyler Gordy, Jamahl Listenbee, Peter Schroeder","Redfoo, GoonRock"
"""Too Close""",Alex Clare,"Dubstep
breakbeat
soul",Island,"Alex Clare
Jim Duguid","Diplo
Switch
Ariel Rechtshaid (co.)
Mike Spencer"
"""Part of Me""",Katy Perry,"Dance-pop
power pop",Capitol,"Katy Perry
Lukasz Gottwald
Max Martin
Bonnie McKee","Dr. Luke
Max Martin
Cirkut"
"""Young, Wild & Free""",Snoop Dogg,"Pop rap, alternative hip hop",Atlantic,"Calvin Broadus, Cameron Thomaz, Marlon Barrow, Max Bennett, Christopher Brody, Larry E. Carlton, John Guerin, Bruno Mars, Philip Lawrence, Ari Levine",The Smeezingtons
"""We Are Never Ever Getting Back Together""",Taylor Swift,"Bubblegum pop[1][2]
dance-pop[3]
pop rock[4]",Big Machine,"Taylor Swift
Max Martin
Shellback","Max Martin
Shellback"
"""As Long as You Love Me""",Justin Bieber,Dubstep,"Island, RBMG, Schoolboy","Andre Lindal, Justin Bieber, Nasri Atweh, Rodney Jerkins, Sean Anderson,","Darkchild, Andre Lindal, Nasri Atweh (The Messengers)"
"""Turn Me On""",David Guetta,EDM,"Astralwerks
Capitol","David Guetta
Onika Maraj
Giorgio Tuinfort
Ester Dean","Guetta
Tuinfort
Black Raw"
"""Moves like Jagger""",Maroon 5,"Dance-pop
electropop",A&M/Octone,"Adam Levine
Benny Blanco
Ammar Malik
Shellback","Shellback
Benny Blanco"
"""Blow Me (One Last Kiss)""",Pink,"Electropop
dance-rock
pop rock",RCA,"Alecia Moore
Greg Kurstin",Greg Kurstin
"""Good Time""",Owl City,"Dance-pop
synthpop","Universal Republic
School Boy
604
Interscope","Adam Young
Matthew Thiessen
Brian Lee",Adam Young
"""Give Your Heart a Break""",Demi Lovato,Pop,Hollywood,"Josh Alexander
Billy Steinberg","Josh Alexander
Billy Steinberg"
"""Niggas in Paris""",Jay-Z,Hip hop,"Roc-A-Fella
Roc Nation
Def Jam","Kanye West
Jay-Z
John Altschuler
Dave Krinsky
Jeff Cox
Craig Cox
Busy Philipps
Reverend W.A. Donaldson","Hit-Boy
Kanye West
Mike Dean
Anthony Kilhoffer"
"""The One That Got Away""",Katy Perry,Pop,Capitol,"Katy Perry
Lukasz Gottwald
Max Martin","Dr. Luke
Max Martin"
"""Feel So Close""",Calvin Harris,"Electro house
EDM
dance-pop","Deconstruction
Fly Eye
Columbia",Calvin Harris,Calvin Harris
"""Someone Like You""",Adele,"Soul
pop",XL,"Adele
Dan Wilson","Adele
Dan Wilson"
"""Scream""",Usher,"Synthpop
dance-pop",RCA,"Max Martin
Shellback
Savan Kotecha
Usher Raymond","Max Martin
Shellback"
"""Rack City""",Tyga,"West Coast hip hop
hyphy","Young Money
Cash Money
Republic","Michael Stevenson
Dijon McFarlane",DJ Mustard
"""Domino""",Jessie J,"Electropop
dance-pop","Lava
Universal Republic","Claude Kelly
Henry Walter
Jessica Cornish
Lukasz Gottwald
Max Martin","Dr. Luke
Cirkut"
"""Gangnam Style""",Psy,"K-pop[1][2]
dance-pop[3][4]","YG
Universal Republic
School Boy","Park Jae-Sang
Yoo Gun-hyung[5]","Park Jae-Sang
Yoo Gun-hyung
Yang Hyun-suk[6]"
"""International Love""",Pitbull,Dance-pop,"Polo Grounds, J, Mr. 305","Armando C. Perez, Carsten Shack, Peter Biker, Sean Hurley, Claude Kelly","Soulshock & Biker, Sean Hurley"
"""Home""",Phillip Phillips,Folk rock[3],Interscope,"Greg Holden
Drew Pearson",Drew Pearson
"""Without You""",David Guetta,,"Astralwerks
Virgin
Capitol","Tom Evans
Pete Ham
Taio Cruz
Usher Raymond IV
Rico Love
David Guetta
Giorgio Tuinfort
Frédéric Riesterer","David Guetta
Giorgio Tuinfort
Frédéric Riesterer
Black Raw"
